[debug] [2026-04-25T18:59:25.365Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-04-25T18:59:29.650Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-25T18:59:29.653Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-25T18:59:29.654Z] > authorizing via signed-in user (kaynafilipe@gmail.com)
[debug] [2026-04-25T18:59:29.657Z] Checked if tokens are valid: true, expires at: 1777146425798
[debug] [2026-04-25T18:59:29.657Z] Checked if tokens are valid: true, expires at: 1777146425798
[debug] [2026-04-25T18:59:29.658Z] [Firebase Plugin] User found:  kaynafilipe@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:47:01.352416    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:47:11.323Z] E0425 16:47:11.322996    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:47:11.322996    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:47:21.322Z] E0425 16:47:21.322689    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:47:21.322689    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:47:31.322Z] E0425 16:47:31.322662    6136 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:47:31.322662    6136 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\n"}}
[debug] [2026-04-25T19:47:31.323Z] E0425 16:47:31.322662    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:47:31.322662    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:47:41.324Z] E0425 16:47:41.323755    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:47:41.323755    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:47:51.323Z] E0425 16:47:51.323366    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:47:51.323366    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:48:01.323Z] E0425 16:48:01.322843    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:48:01.322843    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:48:11.323Z] E0425 16:48:11.322928    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:48:11.322928    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:48:21.322Z] E0425 16:48:21.322837    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:48:21.322837    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:48:31.322Z] E0425 16:48:31.322722    6136 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:48:31.322722    6136 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\n"}}
[debug] [2026-04-25T19:48:31.323Z] E0425 16:48:31.322722    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:48:31.322722    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:48:41.323Z] E0425 16:48:41.322835    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:48:41.322835    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:48:51.323Z] E0425 16:48:51.322837    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:48:51.322837    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:49:01.323Z] E0425 16:49:01.323479    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:49:01.323479    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:49:11.323Z] E0425 16:49:11.323030    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:49:11.323030    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:49:21.323Z] E0425 16:49:21.323046    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:49:21.323046    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:49:31.323Z] E0425 16:49:31.323064    6136 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
E0425 16:49:31.323064    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:49:31.323064    6136 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\nE0425 16:49:31.323064    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:49:41.322Z] E0425 16:49:41.322774    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:49:41.322774    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:49:51.323Z] E0425 16:49:51.323061    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:49:51.323061    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:50:01.323Z] E0425 16:50:01.323431    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:50:01.323431    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:50:11.322Z] E0425 16:50:11.322659    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:50:11.322659    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:50:21.323Z] E0425 16:50:21.322725    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:50:21.322725    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:50:31.323Z] E0425 16:50:31.323058    6136 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
E0425 16:50:31.323564    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:50:31.323058    6136 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\nE0425 16:50:31.323564    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:50:41.323Z] E0425 16:50:41.323423    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:50:41.323423    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:50:51.322Z] E0425 16:50:51.322865    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:50:51.322865    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:51:01.323Z] E0425 16:51:01.323132    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:51:01.323132    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:51:11.323Z] E0425 16:51:11.322948    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:51:11.322948    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:51:21.323Z] E0425 16:51:21.322942    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:51:21.322942    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:51:31.323Z] E0425 16:51:31.322729    6136 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
E0425 16:51:31.322729    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:51:31.322729    6136 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\nE0425 16:51:31.322729    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:51:41.323Z] E0425 16:51:41.322835    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:51:41.322835    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:51:51.323Z] E0425 16:51:51.323111    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:51:51.323111    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:52:01.323Z] E0425 16:52:01.322861    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:52:01.322861    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:52:11.323Z] E0425 16:52:11.322672    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
